project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
piomin__spring-boot-logging,loki-logging-spring-boot-starter,org.springframework:spring-core,6.2.7,6.1.11,2,2,provided,test,omitted_conflict
piomin__spring-boot-logging,loki-logging-spring-boot-starter,jakarta.xml.bind:jakarta.xml.bind-api,4.0.2,2.3.3,2,3,test,test,omitted_conflict
piomin__spring-boot-logging,reactive-logging-spring-tests,io.micrometer:micrometer-observation,1.13.2,1.12.8,3,3,compile,compile,version_managed
piomin__spring-boot-logging,reactive-logging-spring-tests,org.slf4j:slf4j-api,2.0.13,2.0.12,2,2,compile,compile,version_managed
piomin__spring-boot-logging,reactive-logging-spring-tests,ch.qos.logback:logback-classic,1.5.6,1.5.3,2,2,compile,compile,version_managed
piomin__spring-boot-logging,reactive-logging-spring-tests,net.bytebuddy:byte-buddy,1.14.18,1.14.11,3,3,test,test,version_managed
piomin__spring-boot-logging,reactive-logging-spring-tests,net.bytebuddy:byte-buddy-agent,1.14.18,1.14.12,3,3,test,test,version_managed
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,io.projectreactor:reactor-core,3.7.7,3.7.6,1,2,provided,provided,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.springframework:spring-core,6.2.7,6.1.11,2,3,provided,provided,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.springframework:spring-context,6.2.7,6.1.11,1,3,provided,provided,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.slf4j:slf4j-api,2.0.17,2.0.13,1,2,compile,compile,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.springframework:spring-core,6.2.7,6.1.11,2,2,provided,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.springframework:spring-core,6.2.7,6.1.11,2,2,provided,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.slf4j:slf4j-api,2.0.17,2.0.9,1,5,compile,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.slf4j:slf4j-api,2.0.17,2.0.13,1,5,compile,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,net.minidev:json-smart,2.5.1,2.5.0,2,3,test,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.slf4j:slf4j-api,2.0.17,2.0.11,1,3,compile,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.hamcrest:hamcrest,2.2,2.1,2,3,test,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,net.bytebuddy:byte-buddy,1.14.11,1.14.12,3,3,test,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.junit.jupiter:junit-jupiter-api,5.10.3,5.10.2,3,3,test,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,org.springframework:spring-core,6.2.7,6.1.11,2,2,provided,test,omitted_conflict
piomin__spring-boot-logging,reactive-logstash-logging-spring-boot-starter,jakarta.xml.bind:jakarta.xml.bind-api,4.0.2,2.3.3,2,3,test,test,omitted_conflict
,,,,,,,,,
,,,,,,,,,
SUBMODULE SUMMARY,Total Unique Dependencies,,,,,,,,
logging-spring-commons,10,,,,,,,,
logging-spring-tests,67,,,,,,,,
logstash-logging-spring-boot-starter,58,,,,,,,,
loki-logging-spring-boot-starter,55,,,,,,,,
reactive-logging-spring-tests,85,,,,,,,,
reactive-logstash-logging-spring-boot-starter,59,,,,,,,,
