Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Direct_Dependency_Old_Version,Direct_Dependency_New_Version,Release_Type,Usage_Location,Usage_Line,Usage_Context,Usage_Type
io.jsonwebtoken:jjwt,0.7.0,0.13.0,io.jsonwebtoken.JwtBuilder,io.jsonwebtoken.JwtBuilder,CLASS_CHANGE,CLASS_REMOVED,false,false,false,1,io.jsonwebtoken:jjwt,,,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\common\utils\JwtUtils.java,53,io.jsonwebtoken.JwtBuilder,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\OssServiceImpl.java,81,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\PermissionController.java,38,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
io.jsonwebtoken:jjwt,0.7.0,0.13.0,io.jsonwebtoken.Claims,io.jsonwebtoken.Claims,CLASS_CHANGE,CLASS_REMOVED,false,false,false,1,io.jsonwebtoken:jjwt,,,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\common\aspect\CheckRoleAspect.java,57,io.jsonwebtoken.Claims,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RecordController.java,44,com.baomidou.mybatisplus.extension.service.IService.removeById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CommentServiceImpl.java,140,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\WallController.java,48,com.baomidou.mybatisplus.extension.service.IService.removeById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,274,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\AlbumCateServiceImpl.java,61,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper.LambdaQueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RouteController.java,79,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\OssServiceImpl.java,81,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,447,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CommentServiceImpl.java,99,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\LinkServiceImpl.java,53,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,556,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,280,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeByIds,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\CommentController.java,59,com.baomidou.mybatisplus.extension.service.IService.removeByIds(java.util.Collection<? extends java.io.Serializable>),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.mapper.BaseMapper,selectList,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,484,com.baomidou.mybatisplus.core.mapper.BaseMapper.selectList(com.baomidou.mybatisplus.core.conditions.Wrapper<T>),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CateServiceImpl.java,109,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,487,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RouteController.java,52,com.baomidou.mybatisplus.extension.service.IService.removeById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,save,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RecordController.java,35,com.baomidou.mybatisplus.extension.service.IService.save(T),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.mapper.BaseMapper,deleteById,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CateServiceImpl.java,64,com.baomidou.mybatisplus.core.mapper.BaseMapper.deleteById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,487,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\WebConfigServiceImpl.java,19,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
io.jsonwebtoken:jjwt,0.7.0,0.13.0,io.jsonwebtoken.Claims,io.jsonwebtoken.Claims,CLASS_CHANGE,CLASS_REMOVED,false,false,false,1,io.jsonwebtoken:jjwt,,,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\common\utils\YuYangUtils.java,121,io.jsonwebtoken.Claims,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.mapper.BaseMapper,selectList,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\RecordServiceImpl.java,29,com.baomidou.mybatisplus.core.mapper.BaseMapper.selectList(com.baomidou.mybatisplus.core.conditions.Wrapper<T>),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RouteController.java,50,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RoleController.java,44,com.baomidou.mybatisplus.extension.service.IService.removeById(java.io.Serializable),MethodCallExpr
com.fasterxml.jackson.core:jackson-databind,2.8.2,2.12.7.1,com.fasterxml.jackson.databind.ObjectMapper,readValue,METHOD_CHANGE,METHOD_NO_LONGER_THROWS_CHECKED_EXCEPTION; METHOD_NOW_THROWS_CHECKED_EXCEPTION,true,false,true,2,io.jsonwebtoken:jjwt,0.7.0,0.13.0,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\FileDetailService.java,170,"com.fasterxml.jackson.databind.ObjectMapper.readValue(java.lang.String, java.lang.Class<T>)",MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\UserServiceImpl.java,79,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,removeByIds,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\LinkController.java,60,com.baomidou.mybatisplus.extension.service.IService.removeByIds(java.util.Collection<? extends java.io.Serializable>),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.plugins.pagination.Page,getCountId,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\AlbumImageServiceImpl.java,66,"com.baomidou.mybatisplus.extension.plugins.pagination.Page.Page(long, long)",ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,293,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\AlbumCateServiceImpl.java,61,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\PermissionController.java,68,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,updateById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\RecordController.java,53,com.baomidou.mybatisplus.extension.service.IService.updateById(T),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,list,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\EnvConfigServiceImpl.java,38,com.baomidou.mybatisplus.extension.service.IService.list(),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,594,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CateServiceImpl.java,46,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper.LambdaQueryWrapper(),ObjectCreationExpr
io.jsonwebtoken:jjwt,0.7.0,0.13.0,io.jsonwebtoken.Jwts,parser,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,io.jsonwebtoken:jjwt,,,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\common\utils\JwtUtils.java,79,io.jsonwebtoken.Jwts.parser(),MethodCallExpr
com.baomidou:mybatis-plus-extension,3.4.1,3.5.14,com.baomidou.mybatisplus.extension.service.IService,getById,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\controller\LinkController.java,77,com.baomidou.mybatisplus.extension.service.IService.getById(java.io.Serializable),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\AlbumImageServiceImpl.java,57,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper.LambdaQueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,624,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.mapper.BaseMapper,selectList,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\CateServiceImpl.java,80,com.baomidou.mybatisplus.core.mapper.BaseMapper.selectList(com.baomidou.mybatisplus.core.conditions.Wrapper<T>),MethodCallExpr
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\AlbumCateServiceImpl.java,84,com.baomidou.mybatisplus.core.conditions.query.LambdaQueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\ArticleServiceImpl.java,410,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,ClassOrInterfaceType
com.baomidou:mybatis-plus-core,3.4.1,3.5.14,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper,CLASS_CHANGE,METHOD_REMOVED_IN_SUPERCLASS; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,true,2,com.baomidou:mybatis-plus-boot-starter,3.4.1,3.5.14,MINOR,C:\Users\tyin363\Documents\repos\LiuYuYang01__ThriveX-Server\blog\src\main\java\liuyuyang\net\web\service\impl\UserServiceImpl.java,130,com.baomidou.mybatisplus.core.conditions.query.QueryWrapper.QueryWrapper(),ObjectCreationExpr
